Name,start_date,end_date,range_date,location,info,status,description,Lat,Long,sex,biographical
Benjamin Mathews,1839,1839,1839-1839,southern Illinois,"When 3 Warfield men migrate (1839) to Muscatine, he accompanies them as far as southern IL wher he stays for 1 year",f,southern Illinois,37.71,-89.2226,male,"Benjamin was born in 1803 to an enslaved mother in Frederick, Maryland. He was manumitted in 1812 but remained in his former enslaver's household (the Warfield family) with his mother, father, and siblings. He accompanied three Warfield men to southern Illinois in 1839. A year later, Benjamin moved to the Warfield household in Muscatine, IA and was joined by his wife, children, and extended family."
Benjamin Mathews,1840,1893,1840-1893,"Muscatine, Iowa","Moves (1840) to Warfield household in Muscatine, IA, joined by wife, children, and extended family",f,,41.42013,-91.0698,male,"Benjamin was born in 1803 to an enslaved mother in Frederick, Maryland. He was manumitted in 1812 but remained in his former enslaver's household (the Warfield family) with his mother, father, and siblings. He accompanied three Warfield men to southern Illinois in 1839. A year later, Benjamin moved to the Warfield household in Muscatine, IA and was joined by his wife, children, and extended family."
Hannah Virginia Mathews,1822,1847,1822-~1847,"Burlington, VT","Born (1822) in Burlington, VT",f,,44.46699,-73.170969,female,"Hannah was born in 1822 in Burlington, Vermont. By 1847, she migrated to Muscatine, IA and married Benjamin Mathews. "
Hannah Virginia Mathews,1847,1879,1847-1879,"Muscatine, IA","By 1847, mgrates to Muscatine, IA and marries Benjamin Mathews",f,,41.42013,-91.0698,female,"Hannah was born in 1822 in Burlington, Vermont. By 1847, she migrated to Muscatine, IA and married Benjamin Mathews. "
George Manly,1825,1848,1825-~1848,Virginia,"Born (1825)  in VA, status unclear; Migrates to Muscatine, IA by 1848 founding of AME church",s,born enslaved,37.4316,-78.6569,male,"George was born into enslavement in Virginia in 1825. He migrated to Muscatine, Iowa by the time of the 1848 founding of the AME Church there. He resided in Muscatine until his death in 1891."
George Manly,1848,1891,1848-1891,"Muscatine, Iowa",Resides in Muscatine until his 1891 death,f,,41.42012,-91.0698,male,"George was born into enslavement in Virginia in 1825. He migrated to Muscatine, Iowa by the time of the 1848 founding of the AME Church there. He resided in Muscatine until his death in 1891."
Noah Tutt,1824,1832,1824-1832,"Millersburg, Bourbon County, Kentucky","Apparently born free (1824) in Millersburg, KY; father, a free man, files his manumission deed in KY in 1832.",f,,38.302,-84.1474,male,"Noah was born to apparently free status in 1824 in Millersburg, Kentucky. He migrated to Akron, Ohio with his family in 1832. Noah later migrated to Muscatine, Iowa in 1853, where he lived until his death in 1918. "
Noah Tutt,1832,1853,1832-1853,"Akron, Ohio","Migrates (1832) with Akron, OH with family",f,With father and family,41.0814,-81.519,male,"Noah was born to apparently free status in 1824 in Millersburg, Kentucky. He migrated to Akron, Ohio with his family in 1832. Noah later migrated to Muscatine, Iowa in 1853, where he lived until his death in 1918. "
Noah Tutt,1853,1918,1853-1918,"Muscatine, Iowa","Migrates (1853) to Muscatine, IA, where he lived until his death (1918)",f,,41.42012,-91.0698,male,"Noah was born to apparently free status in 1824 in Millersburg, Kentucky. He migrated to Akron, Ohio with his family in 1832. Noah later migrated to Muscatine, Iowa in 1853, where he lived until his death in 1918. "
Minerva A. Barkshire Tutt,1836,1836,1836,"Boone County, Kentucky","Born (1836) enslaved in Boone Co., KY to manumitted father and enslaved mother",s,"born enslaved, owned either by Barkshire's heirs or Joseph Hawkins",38.9941,-84.7316,female,"Minerva was born into enslavement in Boone Co., Kentucky to a manumitted father and an enslaved mother. Minerva traveled with the surviving daughter of her enslaver (Nancy Hawkins) to Rising Sun, Indiana in 1836. Minerva and other family members were manumitted by 1848. Minerva married Noah Tutt and moved to Muscatine, Iowa in 1856. "
Minerva A. Barkshire Tutt,1836,1856,1836-1856,"Rising Sun, Indiana","Surviving daughter of slaveowner (Nancy Hawkins) Migrates to Rising Sun, IND; manumits Minerva and other family members by 1848 and they Migrate to live with Hawkins in Rising Sun, IND.  On her death (1854) farm and household passes to Barkshire family; marries Noah Tutt",f,With family and widow of former owner who manumitted her,38.9495,-84.8538,female,"Minerva was born into enslavement in Boone Co., Kentucky to a manumitted father and an enslaved mother. Minerva traveled with the surviving daughter of her enslaver (Nancy Hawkins) to Rising Sun, Indiana in 1836. Minerva and other family members were manumitted by 1848. Minerva married Noah Tutt and moved to Muscatine, Iowa in 1856. "
Minerva A. Barkshire Tutt,1856,1908,1856-1908,"Muscatine, Iowa","Migrates (1856) with husband to Muscatine, IA",f,With Noah Tutt,41.42012,-91.0698,female,"Minerva was born into enslavement in Boone Co., Kentucky to a manumitted father and an enslaved mother. Minerva traveled with the surviving daughter of her enslaver (Nancy Hawkins) to Rising Sun, Indiana in 1836. Minerva and other family members were manumitted by 1848. Minerva married Noah Tutt and moved to Muscatine, Iowa in 1856. "
Thomas Cook Motts,1810,1838,1810-1838,"Sharpsburg, Maryland","Born free (1810) to Ellen, a free woman of color in Sharpsburg, MD",f,Born to a free woman of color; marries Henrietta prior to 1838,39.4576,-77.7489,male,"Thomas was born free in 1810 to Ellen, a free woman in Sharpsburg, Maryland. He married an enslaved woman (Harriet) sometime before 1838, left to work on the Ohio River, and returned to find his enslaved wife deceased and his enslaved daughter in the custody of his sister. He fleed to Cincinnati with his daughter, brother, and sister after an unsuccessful attempt to buy his daughter's freedom. He then migrated in 1840 to Muscatine and married twice more following the death of his spouse. He died unexpectedly in 1865 while on a business trip to Cairo, IL."
Thomas Cook Motts,1838,1840,1838-1840,Ohio River deckhand,"Marries sometime before 1838; leaves to work on Ohio River; returns to find his enslaved wife deceased, his enslaved daughter in custody of his sister; unsucessfully attempts to buy his daughter's freedom; flees with daughter, brother and sister to Cincinnati",f,,39.145793,-84.746884,male,"Thomas was born free in 1810 to Ellen, a free woman in Sharpsburg, Maryland. He married an enslaved woman (Harriet) sometime before 1838, left to work on the Ohio River, and returned to find his enslaved wife deceased and his enslaved daughter in the custody of his sister. He fleed to Cincinnati with his daughter, brother, and sister after an unsuccessful attempt to buy his daughter's freedom. He then migrated in 1840 to Muscatine and married twice more following the death of his spouse. He died unexpectedly in 1865 while on a business trip to Cairo, IL."
Thomas Cook Motts,1840,1865,1840-1865,"Muscatine, Iowa","Migrates (1840) to Muscatine, IA; Marries twice more following death of spouse; dies unexpectedly while on a business trip to Cairo, IL.",f,,41.42012,-91.0698,male,"Thomas was born free in 1810 to Ellen, a free woman in Sharpsburg, Maryland. He married an enslaved woman (Harriet) sometime before 1838, left to work on the Ohio River, and returned to find his enslaved wife deceased and his enslaved daughter in the custody of his sister. He fleed to Cincinnati with his daughter, brother, and sister after an unsuccessful attempt to buy his daughter's freedom. He then migrated in 1840 to Muscatine and married twice more following the death of his spouse. He died unexpectedly in 1865 while on a business trip to Cairo, IL."
Mahalia Sammons Motts,1825,1836,1825-1836,"Nantocoke, Delaware","Born (1825) to free parents in Nanticoke Hundreds, DEL",f,,38.6401,-75.6096,female,"Mahalia was born in 1825 to free parents in Nanticoke Hundreds, Delaware. She migrated in 1837 to Louisa Co., IA with two additional families of mixed-race people from DEL and married Thomas Motts in 1848. She resided in Muscatine until her husband's death in 1866. She then remarried and moved to Washington, IA in 1866, where she resided until her 1898 death."
Mahalia Sammons Motts,1837,1848,1837-1848,"Louisa County, Iowa","Migrates (1837) to Louisa Co., IA with two additional families of mixed-race people from DEL; marries Thomas Motts in 1848",f,with family of origin,41.21749913,-91.255998,female,"Mahalia was born in 1825 to free parents in Nanticoke Hundreds, Delaware. She migrated in 1837 to Louisa Co., IA with two additional families of mixed-race people from DEL and married Thomas Motts in 1848. She resided in Muscatine until her husband's death in 1866. She then remarried and moved to Washington, IA in 1866, where she resided until her 1898 death."
Mahalia Sammons Motts,1849,1866,1849-1866,"Muscatine, Iowa","Resides in Muscatine, IA until her husband's death (1849-1866)",f,With husband,41.42012,-91.0698,female,"Mahalia was born in 1825 to free parents in Nanticoke Hundreds, Delaware. She migrated in 1837 to Louisa Co., IA with two additional families of mixed-race people from DEL and married Thomas Motts in 1848. She resided in Muscatine until her husband's death in 1866. She then remarried and moved to Washington, IA in 1866, where she resided until her 1898 death."
Mahalia Sammons Motts Lindsey,1866,1898,1866-1898,Washington Iowa,"Remarries in 1866 and moves to Washington, IA (1866) until her 1898 death",f,"widowed, remarries",41.2033315,-93.1535391,female,"Mahalia was born in 1825 to free parents in Nanticoke Hundreds, Delaware. She migrated in 1837 to Louisa Co., IA with two additional families of mixed-race people from DEL and married Thomas Motts in 1848. She resided in Muscatine until her husband's death in 1866. She then remarried and moved to Washington, IA in 1866, where she resided until her 1898 death."
John Hiner,1812,1834,1812-1834,"Baltimore, MD","Born 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother; apparently learned the butchering trade form extended family members.",f,,39.299236,-76.609383,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1834,1837,1834-unknown,"Pittsburgh, PA","At age 22 (1834), travels west to Pittsburgh",f,,40.440624,-79.995888,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1837,1840,unknown-unknown,"Louisville, KY","Travels from PA to Louisville, KY",f,,38.328732,-85.764771,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1840,1842,unknown - 1842,Yellowstone,"Travels from Louisville, KY to the Yellowstone area",f,,44.6,-110.5,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1842,1852,1842-1852,"Keokuk, IA","In 1842, travels back east from Montana to Keokuk, IA, marries, and established his butchering business.",f,Starts butchering business; common-law marriage with Harriet [?],40.40149839,-91.3899,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1852,1855,1852-1855,San Francisco,"Migrates to Maryville, CA in 1852 as part of the gold rush, fails, Migrates to Sacremento and then San Francisco; his first wife (perhaps common-law) dies; he meets and marries Mary A. Jeffers Cowan, and with her runs a public house until 1855.",f,Keeps a public house; legal marriage with Mary A. Jeffers Cowan ,37.7775,-122.416389,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1855,1873,1855-1873,"Keokuk, IA","In 1855, he and his wife migrate back to Keokuk, IA",f,Expands sucessful slaughterhouse and butchering business,40.4015,-91.3899,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1873,1886,1873-1886,"Petersburg,  Virginia","Sometime after 1873, he and his wife migrate east to her home in Petersburg, VA; he lives there a few years, then travels west again.",f,,37.21295,-77.400417,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
John Hiner,1886,1886,1886,"Keokuk, IA","1886, he returns to Keokuk where he dies, within days of his wife's passing in VA.",f,Death and burial,40.4015,-91.3899,male,"John was born in 1812 in Baltimore, MD, to what he described as a father who was part African American and part German, and an Irish mother. In adolescence, he learned the butchering trade from extended family members. John traveled west to Piittsburgh at age 22 in 1834 and also passed through Louisville, Kentucky and the Yellowstone area of Montana before moving to Keokuk to establish his butchering business and marry his first wife, a woman named Harriet. In 1852, Hiner migrated to Maryville, California in an unsuccessful bid to participate in the gold rush. He then migrated to Sacramento and San Francisco. John's first wife died during this period. John met and married Mary A. Jeffers Cowan and returned to Keokuk to run a public house with her. "
Mary A. Jeffers Cowan Hiner,1822,1853,1822-1853,"Petersburg, VA","Born 1822 to formerly enslaved Sylvia Jeffers, who worked as a laundress in Petersburg, VA.  In 1853 her mother successfully petitions the court to have the family declared white according to VA law.",f,with family of origin,37.227928,-77.401924,female,"Mary was born in 1822 to the formerly enslaved Sylvia Jeffers, who worked as a laundress in Petersburg, VA. In 1853, Hiner's mother successfully petitions the court to have the family declared white according to Virginia law. By 1854, Hiner migrated west to San Francisco, where she married John Hiner, ran a ""public house,"" and held $3,000 of her own wealth. In 1855, she settles in Keokuk with John and was among the wealthiest residents of the city until the couples' support of Emma Coger's 1874 segregation lawsuit led to white boycotts of John's business. Mary returned to Petersburg at an unknown date and died shortly after John's passing in Keokuk. Mary was buried in Petersburg, and her real estate holdings were transferred to her surviving child, Nammoka. "
Mary A. Jeffers Cowan Hiner,1854,1855,1854-1855,"San Francisco, CA","By 1854, has migrated west to San Francisco, marries John Hiner, runs a ""public house;"" holds $3000 of her own wealth.",f,Runs a boarding house; meets & marries John Hiner,37.773972,-122.431297,female,"Mary was born in 1822 to the formerly enslaved Sylvia Jeffers, who worked as a laundress in Petersburg, VA. In 1853, Hiner's mother successfully petitions the court to have the family declared white according to Virginia law. By 1854, Hiner migrated west to San Francisco, where she married John Hiner, ran a ""public house,"" and held $3,000 of her own wealth. In 1855, she settles in Keokuk with John and was among the wealthiest residents of the city until the couples' support of Emma Coger's 1874 segregation lawsuit led to white boycotts of John's business. Mary returned to Petersburg at an unknown date and died shortly after John's passing in Keokuk. Mary was buried in Petersburg, and her real estate holdings were transferred to her surviving child, Nammoka. "
Mary A. Jeffers Cowan Hiner,1855,1873,1855-1873,"Keokuk, IA","In 1855, she settles in Keokuk with John; among the wealthiest residents of the city, until their support of Emma Coger's 1874 segregation lawsuit leads to white boycotts of John's business.  ",f,Moves to Keokuk with John Hiner,40.40149,-91.38999,female,"Mary was born in 1822 to the formerly enslaved Sylvia Jeffers, who worked as a laundress in Petersburg, VA. In 1853, Hiner's mother successfully petitions the court to have the family declared white according to Virginia law. By 1854, Hiner migrated west to San Francisco, where she married John Hiner, ran a ""public house,"" and held $3,000 of her own wealth. In 1855, she settles in Keokuk with John and was among the wealthiest residents of the city until the couples' support of Emma Coger's 1874 segregation lawsuit led to white boycotts of John's business. Mary returned to Petersburg at an unknown date and died shortly after John's passing in Keokuk. Mary was buried in Petersburg, and her real estate holdings were transferred to her surviving child, Nammoka. "
Mary A. Jeffers Cowan Hiner,1873,1886,1873-1886,"Petersburg, VA","At an unknown date, she returns to Petersburg wher she dies shortly after John passes in Keokuk; she is buried in Petersburg, and her considerable real estate holdings pass to her surviving child, Nammoka.",f,with family of origin,37.22793,-77.4019,female,"Mary was born in 1822 to the formerly enslaved Sylvia Jeffers, who worked as a laundress in Petersburg, VA. In 1853, Hiner's mother successfully petitions the court to have the family declared white according to Virginia law. By 1854, Hiner migrated west to San Francisco, where she married John Hiner, ran a ""public house,"" and held $3,000 of her own wealth. In 1855, she settles in Keokuk with John and was among the wealthiest residents of the city until the couples' support of Emma Coger's 1874 segregation lawsuit led to white boycotts of John's business. Mary returned to Petersburg at an unknown date and died shortly after John's passing in Keokuk. Mary was buried in Petersburg, and her real estate holdings were transferred to her surviving child, Nammoka. "